ImageId,Label
5595,0
13778,2
2822,7
5492,4
8082,9
16191,8
10770,6
15939,0
14417,8
15718,2
6596,9
7225,3
24264,6
11691,0
16048,5
3871,7
26691,8
21805,6
26724,8
299,3
17481,4
15643,2
5530,4
25899,8
14281,0
14557,4
23948,0
26165,2
9888,2
18025,6
18976,6
14990,5
24800,4
26236,0
23132,9
6330,4
25721,7
9386,8
7576,7
18979,4
16427,6
7953,9
14740,8
21457,9
19898,6
7368,6
19426,1
16673,0
11457,6
8526,7
18920,4
12031,6
4495,7
10166,6
18186,5
25206,4
21004,4
15561,2
7737,7
11897,7
16031,9
8632,6
26595,0
2707,9
12364,4
17839,9
1846,2
15752,1
5620,5
1396,4
12362,0
23772,6
1528,3
19763,9
23756,0
6487,1
4465,8
19516,2
4557,7
7227,7
8188,6
14123,7
61,4
21693,2
24906,6
27979,1
7728,3
19768,5
11970,8
23812,0
2607,0
15380,1
22139,2
19225,6
15619,2
22502,3
14541,0
16781,1
12730,0
9631,6
1751,7
920,5
25101,7
14043,3
8681,3
21377,1
25816,2
26706,8
17708,8
21937,1
24969,4
18648,7
18875,8
1583,8
14176,6
4658,2
14879,1
12232,1
24091,2
10498,7
768,5
26923,1
8933,5
9168,3
22493,1
14192,1
8365,9
26690,0
14189,4
11940,4
21277,9
17639,6
9460,1
13353,9
19876,2
10463,7
16890,2
18021,1
21315,1
711,1
24500,3
24879,8
8072,0
16132,2
7316,2
9853,1
6776,7
25763,1
11234,0
1796,2
18010,0
21659,8
12383,0
21401,6
16854,9
25998,0
5702,1
9214,3
17902,3
27572,6
16645,5
11280,3
3679,1
15903,3
21048,7
15431,7
9821,8
6555,4
12492,4
26343,3
11851,8
17084,2
24412,2
1338,5
11899,1
26360,8
6999,4
13040,3
15925,4
16680,9
3928,3
25392,5
6355,6
27879,8
3475,8
3482,3
6510,7
16019,3
9450,2
6604,4
9869,0
5933,4
4182,7
20165,6
4973,0
386,6
19448,5
2090,5
14377,2
11856,6
4954,3
5924,9
14074,8
13982,6
20975,9
16914,2
2299,8
16111,2
11595,9
2630,4
21837,1
15900,1
13369,5
7165,5
26906,1
27455,3
16628,0
12800,5
1908,6
9886,6
12726,6
23672,8
4233,7
25071,9
22559,9
2007,5
15112,5
8999,8
17404,0
26774,9
25492,2
18184,4
20216,1
1429,8
25017,8
22441,3
14638,7
14582,6
20892,2
23717,2
3249,2
17382,6
7441,1
11794,1
15599,2
12612,3
16091,9
25388,7
11929,3
21193,7
20804,1
27379,4
1933,6
23133,8
27212,1
13946,0
2513,1
1113,4
16401,1
6712,5
6692,4
6643,2
18150,4
19309,0
27850,1
1972,4
13727,9
14611,1
6145,8
18564,0
13833,9
2327,4
26042,3
7158,0
5265,8
13224,8
18363,3
10862,5
27730,1
3408,6
10209,4
22111,7
8223,2
3293,2
4311,1
760,8
9050,7
13632,6
6890,3
2117,0
27431,9
22036,2
18603,6
22922,8
13769,0
9416,4
17235,2
2635,4
24680,0
15964,2
9649,4
24258,9
24718,7
21650,4
14080,7
23578,6
1046,2
19147,6
19084,1
5801,8
17139,7
2500,4
9491,1
3129,8
14550,3
14744,0
11098,5
10338,7
3450,5
2591,9
19850,2
20104,1
17596,5
18940,5
3239,1
25460,2
20708,5
15716,6
2457,9
16739,3
6259,7
21084,8
26720,6
4909,2
21567,6
8176,3
19827,2
24418,2
24691,9
8647,7
15910,5
6070,3
1366,4
19254,7
14399,8
15527,7
5711,7
19803,5
20139,0
25984,7
12457,3
20231,8
16975,5
22265,3
11654,8
15738,1
9286,0
22188,7
14101,4
4127,2
16603,7
7128,5
16636,3
22659,1
23743,7
23049,8
10100,3
1782,5
3204,8
23678,4
2306,5
5307,8
13514,2
25358,0
13012,3
14316,9
2312,5
11134,5
27107,0
6571,6
16490,3
22,1
25823,4
11013,1
19664,2
22337,1
20333,5
9025,7
2397,6
5471,8
1273,1
2486,7
18676,0
20476,8
12861,0
6756,5
10211,7
3582,0
11525,7
23807,4
543,8
21342,9
9667,1
3795,5
14082,3
614,3
767,0
13579,6
1157,4
5921,7
24437,6
5787,6
6463,2
26408,2
5037,8
11064,0
4056,3
17337,2
15408,4
2558,2
6139,2
15879,9
25681,8
27925,2
204,9
17672,6
7599,1
25777,4
17985,6
27491,1
26122,2
26201,1
25870,5
23319,2
6222,7
4778,5
4723,7
6761,5
25158,4
11022,0
22795,1
25227,0
10616,8
9481,8
7076,6
24660,7
21944,9
16270,3
24865,6
12680,3
1314,5
27627,5
26722,4
7879,2
2603,8
15483,4
1577,6
4595,3
10001,0
3187,0
2776,7
21812,2
1527,8
9603,1
20524,0
6915,8
937,7
8224,9
3108,4
10351,7
8557,1
15957,0
15855,9
8784,1
21126,4
26419,3
21116,6
3084,9
6929,7
11328,6
10830,4
4434,9
27436,6
2148,1
10408,7
1886,4
16317,4
10215,0
10360,1
5872,5
11912,6
23817,5
13774,1
11712,6
26615,9
4590,6
6429,0
10035,7
15352,6
2482,3
22312,1
20168,0
4093,2
16563,1
18580,6
18283,5
16813,9
21265,4
2688,4
27422,0
26963,0
616,4
23974,7
17577,2
26452,9
2324,5
26382,3
25431,2
20516,6
16149,0
16239,8
26304,5
12284,8
9317,6
26766,2
5202,8
22509,9
7957,3
18891,5
13908,8
6274,9
24497,0
21145,7
27067,4
14561,7
9610,2
16525,5
15570,4
13071,5
27449,9
16084,3
640,3
7038,7
18458,9
24171,3
546,3
23448,8
17940,3
14855,1
18995,5
8735,8
17101,0
5952,3
15406,6
4276,0
8187,4
18162,0
22016,3
8006,2
22516,1
3994,2
25736,9
9432,0
8663,1
27751,8
5651,5
10822,6
20017,1
25198,7
19347,0
13835,5
13277,6
7684,0
24997,4
5915,5
8313,4
11639,0
9,0
20478,2
23859,2
16102,0
8289,9
18689,1
20929,5
7582,8
23956,6
16032,8
24761,5
27840,8
4379,9
16475,2
7548,3
12249,0
26900,4
14779,1
16970,9
62,1
23986,1
23089,1
15875,4
2534,5
24016,9
3217,6
1540,0
14062,3
27585,4
10056,6
18663,1
19953,2
25916,4
8306,6
22729,5
16651,9
17724,5
19227,8
4137,1
17218,6
1642,7
27202,2
603,7
13528,0
7636,6
23078,7
12167,7
27797,6
11935,7
14355,2
11875,0
19868,0
13101,0
8882,5
21211,3
21685,9
26769,4
1120,9
8674,5
22740,3
21305,1
22364,9
24480,0
3318,6
15263,2
12625,3
19138,9
5463,7
7110,4
1144,1
8980,3
5940,0
4525,1
13646,1
18494,9
24617,0
12198,5
20878,9
18003,9
4660,1
12892,0
9866,6
2805,8
11253,4
6545,9
15705,4
16658,4
17862,8
16719,3
4874,3
5731,3
7162,6
21161,8
9577,1
20792,8
7506,4
2965,5
1994,8
13285,4
17379,9
280,4
22866,6
7697,7
13837,8
26485,7
24217,1
4764,1
10232,1
23568,2
27388,7
11927,6
20011,5
23875,2
357,8
19806,0
11406,0
12743,8
3402,6
18487,1
16120,2
7233,3
9215,8
21133,6
21983,6
27230,1
25213,4
22483,6
20968,3
5863,7
1275,0
27519,0
1115,0
17892,2
16299,4
12859,8
3430,3
5726,6
20719,2
9933,8
16241,3
388,1
1449,9
6470,8
11965,6
21626,3
26597,4
2380,7
26777,5
20793,6
24518,3
16654,1
14268,8
19113,6
22905,2
6903,6
23143,5
21020,4
8854,0
18215,5
22457,8
21461,5
25900,0
23739,2
23213,0
16423,0
18365,9
25436,3
19886,7
20670,3
18077,9
19825,0
10894,8
22475,4
4572,2
22732,9
27707,7
27843,9
3405,4
159,7
13558,4
21836,8
6749,7
2377,6
15498,2
4454,3
22079,1
26734,8
26081,6
19607,2
12615,7
19669,7
1359,1
5484,2
20355,3
12439,3
22727,3
21494,3
15306,9
4359,7
22880,9
8591,9
7895,1
12882,0
24448,8
22830,7
20299,8
27841,1
22952,6
26572,6
25548,7
20522,1
5368,0
1025,2
9129,4
27040,0
25791,8
6806,2
9950,8
4399,0
27763,2
22148,3
3549,1
6556,1
14063,7
25489,3
21052,7
24180,5
23275,8
2727,0
8473,7
12740,0
4585,1
20631,1
10874,8
27726,0
11811,6
5135,6
11427,5
11990,6
13477,7
25686,8
24138,3
24729,2
27400,6
7013,7
4520,7
21768,6
20829,9
8249,2
18495,2
18577,8
9131,7
17127,6
991,1
19902,6
8026,3
3831,3
26073,1
21987,4
6426,2
15029,7
23168,7
328,1
3127,1
5825,4
5572,2
22608,3
22560,6
4853,2
9927,5
9842,6
6911,9
12342,9
11739,2
26582,6
26205,2
21555,6
17454,6
1387,9
5316,0
16516,6
6812,4
7197,8
4380,0
23199,6
16395,7
22504,7
20555,4
8627,0
24397,9
27947,7
11120,2
12654,0
8378,1
24857,6
23587,1
20490,6
25336,5
13698,8
27504,1
21343,1
2536,2
21923,3
22890,2
26658,9
27939,9
21710,0
13932,3
3858,9
19910,2
18668,1
11713,5
19359,5
4256,6
177,7
7859,4
7667,3
1765,1
15031,2
22582,7
2270,0
19585,3
21326,2
21503,4
4518,5
12915,4
13122,4
7715,0
24875,0
17761,2
19082,8
27095,0
4207,1
17081,8
1688,3
22575,9
11732,4
21753,4
5134,4
7220,8
24136,3
10872,3
1556,7
4998,1
17202,7
21780,6
1643,7
10141,6
23472,3
20094,3
6867,8
11548,9
22520,5
7392,1
9063,8
7640,4
20910,1
26456,2
12877,4
9278,3
6843,1
1515,2
15455,8
11220,1
26342,3
24645,1
22627,7
12722,2
23257,5
13104,5
21921,7
1869,8
27231,1
27216,7
14298,2
26370,9
10707,5
3709,6
27792,9
18006,8
14051,2
13129,7
14542,9
22480,6
24232,6
24235,3
22136,6
26197,3
6780,3
25662,4
8932,8
1080,9
20484,7
14111,2
4028,5
12134,3
12315,6
21601,2
2039,2
1487,7
4691,5
14058,1
5291,1
15891,2
8049,1
7435,7
22064,6
21474,5
3876,2
20051,7
19502,2
18793,8
22267,8
10039,8
8636,0
21301,7
20153,1
17857,6
21573,8
27996,9
22873,6
20310,7
25018,7
7410,2
7572,1
12256,8
7208,3
4268,8
14026,0
14280,8
13152,2
10526,8
10488,0
10694,5
9390,4
16405,7
10753,1
26053,1
7594,9
8267,0
23600,1
18563,1
1072,8
15938,9
6599,5
5886,7
26125,5
584,6
578,2
2516,7
21850,5
14259,2
7040,5
14487,4
24411,5
23114,6
580,2
2216,6
5563,8
14739,7
6101,1
19969,0
9726,1
24707,2
13746,7
26593,7
23258,8
2290,6
15164,4
27141,7
27253,7
26811,9
15469,5
8467,2
6467,7
10733,0
14703,9
16312,3
4344,6
26556,0
12076,0
3115,2
13916,4
2547,0
1385,7
7534,2
26952,5
27544,5
15012,9
14886,9
9560,3
7820,9
22900,0
3993,8
6312,3
18618,9
17128,0
7363,7
6292,3
20100,6
22395,0
17388,7
10779,8
5955,3
11835,8
20357,8
7574,3
15712,4
23785,2
3090,3
1308,8
3272,2
20482,0
18149,7
12175,1
7969,9
22640,5
82,4
9633,3
5274,1
25354,3
4413,4
815,2
7059,8
23293,9
18988,9
17603,8
11630,7
27344,8
7561,0
23341,0
13061,6
26241,0
24554,3
4647,9
5026,0
1430,8
117,1
23372,0
311,8
16521,2
9487,3
23598,6
3236,4
12042,0
22061,8
18768,4
25407,3
16100,1
9766,7
17719,7
9646,9
5560,3
17073,3
17366,7
9256,4
7764,1
38,5
12438,5
11554,2
25223,9
15655,1
1084,3
12503,1
15940,3
27628,0
27155,9
17070,1
15456,9
3718,2
21237,6
12037,3
15419,4
456,9
192,1
10472,4
17821,9
20161,7
18661,1
6197,8
19633,2
18873,5
24458,1
17308,2
16795,2
26640,1
933,1
8606,2
25330,8
19271,6
17611,5
22911,7
24781,5
11026,4
10931,9
26714,9
25276,0
8939,5
3013,9
23580,6
20027,4
12660,3
5682,7
21610,4
20662,7
1571,3
22099,0
24028,5
7581,3
3093,5
15550,2
9882,7
13830,0
12731,2
12285,4
14020,4
21988,5
19666,1
25120,3
9155,0
5481,1
7407,0
1623,1
24755,0
19296,3
27450,2
9163,2
4702,7
9792,0
706,0
6809,6
9448,4
22705,3
3183,4
21749,9
18055,5
27000,1
8823,6
18028,8
13083,0
3985,8
23340,9
20967,6
7833,5
27812,0
4136,0
21392,6
568,1
7116,0
16982,8
19830,3
26054,9
12946,5
4826,1
2359,8
13721,6
19370,8
15969,5
25733,7
5039,7
26277,1
16267,4
2185,6
3984,4
5417,0
20933,9
19730,8
21556,0
8158,6
5845,3
14532,8
4914,7
13573,6
21375,3
12707,3
27859,1
24530,3
15695,7
11250,0
3443,1
22534,8
3923,1
9782,8
23601,1
14738,4
19957,8
27406,4
16866,1
18305,0
19096,3
19127,7
12690,1
2535,9
24044,4
19604,1
25094,7
25308,2
18864,4
20241,8
14981,2
5448,9
18046,9
582,1
11310,5
3851,0
25229,9
6566,6
25023,7
6381,4
2979,1
2045,9
5602,5
15423,4
11173,2
26214,0
20250,5
21038,4
23287,1
13943,6
19247,4
24961,7
9796,2
4385,4
26493,5
11375,4
8258,5
9663,2
11930,1
25042,0
7150,5
25538,6
24137,0
7762,4
22853,6
7160,6
23227,5
25935,5
5371,5
1845,0
25659,0
5988,0
2476,3
6365,2
24887,6
4510,6
23687,7
8219,7
27737,8
1389,8
6992,2
27712,7
12172,7
24084,1
16983,1
12621,5
27530,8
24876,2
23149,7
16750,6
15564,9
22580,8
25917,3
17123,2
19519,5
14127,1
25536,7
13898,5
17286,5
12908,0
13703,8
15999,2
18190,7
25262,3
8614,4
5519,8
27677,2
9274,8
20912,9
25049,4
16803,0
15886,7
17879,2
1057,1
27842,1
8648,4
18287,7
24744,5
27453,0
23010,8
17344,6
24621,6
27294,7
17530,3
2524,0
13731,9
23968,5
21551,9
1787,2
11524,5
21719,4
23002,6
5473,3
12264,6
16381,2
9020,6
15887,1
12322,4
9972,9
6067,1
13009,4
539,4
21770,8
26011,6
23138,1
12051,2
15123,3
20595,9
2065,5
10293,4
13337,2
25838,9
19032,7
20472,7
7918,5
25466,3
18795,7
5515,2
27971,5
10690,1
8686,3
14204,8
3842,7
11142,8
2442,5
24395,0
13149,1
9840,6
22157,6
9045,0
19777,6
19514,6
22641,1
17225,8
17991,4
25209,7
16792,3
27385,4
8299,1
3207,9
24821,2
7716,7
1872,2
23048,7
2611,7
21226,3
9519,8
16246,5
18941,4
17750,5
24760,8
11481,2
16112,0
24006,7
15647,8
13714,7
4928,9
23160,0
14683,1
25434,3
1099,9
11923,3
6230,0
22122,9
25657,9
14518,1
26824,0
4062,7
26313,0
16592,0
19875,9
20678,9
321,4
24126,0
15640,5
26815,9
6844,6
2286,0
20471,0
16162,5
20411,7
24615,4
11600,3
27011,6
22596,0
16078,3
25999,4
26909,5
11948,6
9892,9
26185,3
17847,0
9699,2
16616,4
21407,2
22517,6
22282,1
26050,7
17664,2
25360,8
7261,6
5060,5
11762,5
19069,8
20492,5
17281,9
12261,1
26183,1
15622,6
23071,5
20022,0
816,4
22401,9
20086,4
2973,9
17437,6
15654,0
7351,9
2078,0
16043,4
8724,0
9601,8
15968,8
18099,3
19533,9
5951,4
15434,7
743,3
2469,3
14585,9
1877,2
19987,7
15984,5
18680,2
25088,7
19866,0
23309,0
23754,6
20901,3
26919,0
22809,9
3793,6
12999,0
18000,4
2189,7
26716,1
3937,0
19571,9
21368,1
24533,8
3602,4
11920,1
3501,8
1955,7
7798,1
4055,3
13462,0
3724,2
1646,4
25140,2
1026,6
14614,4
14663,6
11700,9
3282,0
2701,7
27197,1
16639,0
7711,1
14221,5
1110,6
2615,8
24324,6
12255,2
4312,8
13478,8
10749,0
19648,1
27752,0
5708,8
13858,0
8228,0
15651,0
21977,9
18510,7
18288,5
26354,8
4013,1
1661,1
824,0
24047,1
4855,9
16388,5
1834,3
4001,4
724,0
14699,4
14584,4
10527,6
27386,1
19435,6
8810,9
3660,6
5442,1
14839,7
19799,4
9457,0
10621,3
14498,9
9541,5
320,8
6154,0
11617,7
10046,4
18470,1
2602,9
7380,1
24165,2
6121,7
22712,3
11394,8
27103,7
2034,5
10260,7
18578,3
13717,9
23053,2
14961,0
12157,3
12586,9
9302,7
17600,9
10614,6
4776,2
10356,0
1983,6
3588,9
12780,3
2931,1
16070,8
1391,5
5231,1
3759,4
11460,3
15557,7
11962,5
12154,7
2318,5
25178,1
22037,7
15381,3
2522,2
26761,7
17393,3
17453,4
4070,0
7521,5
26359,8
6637,6
24944,1
21603,2
16442,1
10741,6
8189,6
23407,2
17435,7
8085,7
12453,3
20398,0
4117,7
14191,5
900,1
27137,7
21628,4
1775,3
1749,0
19356,5
27044,4
13298,4
23088,2
18135,6
27955,1
19569,8
18444,3
13921,5
26712,0
16247,7
13707,2
6875,3
17274,1
26892,0
15629,7
23625,2
1301,0
11686,5
21304,4
26459,1
16373,4
19492,9
23937,8
8096,0
17209,4
9435,5
8816,2
1696,7
2507,2
6367,7
10180,7
13664,7
950,2
27323,4
17498,8
22765,0
12816,9
22833,4
20525,5
3670,6
2818,5
3653,9
27688,5
21669,1
14552,2
13156,1
24946,6
3675,0
12947,7
1194,8
22806,4
2947,9
12275,8
27261,1
314,0
12406,4
9600,8
11560,5
20047,4
8781,1
21631,7
4447,1
18811,6
18690,7
6724,8
4084,1
22487,8
2127,2
27686,8
21083,4
1825,9
8436,0
17619,3
24041,7
21813,5
21680,4
18173,3
7481,1
16030,9
1723,6
25920,8
8968,1
27945,9
15187,6
25851,6
9388,9
5972,8
10561,7
1626,4
16121,1
10261,1
23803,6
27665,3
2417,9
6895,7
12069,9
26116,2
8534,2
26078,5
26743,9
2384,6
26121,1
4273,8
20491,7
27814,6
4129,8
1864,7
22978,9
26523,1
5462,4
27158,1
16764,9
6559,4
2111,6
1330,1
18587,1
26457,3
184,2
12110,1
24455,2
3942,8
2595,2
961,7
9677,7
22477,1
22997,7
25137,2
4420,6
2870,2
22972,7
18773,0
23762,8
20405,5
4016,3
19051,2
6005,5
8905,9
19911,1
7312,9
14048,0
538,5
17295,3
15532,1
14177,1
12566,6
27898,9
9776,0
4042,8
19424,0
5944,6
6035,5
4910,3
17050,8
9832,5
2084,8
20442,2
17322,8
24124,8
27322,5
8541,1
18152,7
3929,8
26105,4
3087,2
553,0
14655,0
25394,0
4711,0
6419,1
14563,1
15911,0
19067,1
22688,2
15762,4
21504,7
2563,7
8152,3
22363,7
15609,1
18066,2
20356,8
6675,7
2437,5
19546,7
21630,4
5445,0
25224,6
22613,5
14137,7
23426,4
5175,9
19647,3
25011,6
8693,9
15129,7
5034,1
12161,5
19062,9
13958,3
18556,8
22670,5
7325,1
12589,8
27004,5
23869,5
5177,5
13372,7
6562,2
9022,2
5627,7
12444,0
1009,3
23704,4
19521,4
12986,1
21032,1
20632,5
7630,2
14455,9
8742,5
6513,4
17912,1
4377,1
5557,2
2921,2
20235,5
26616,9
16564,7
17764,5
369,1
24102,6
9870,0
13608,4
17494,7
18854,3
2471,7
20540,1
14645,0
16080,9
1233,0
5604,8
17819,9
19361,9
15375,1
10672,7
22147,4
20431,1
3472,1
5696,2
3098,9
21100,7
12093,5
15652,9
13027,9
486,9
14313,5
11254,0
835,3
13427,6
26106,6
12565,1
6144,2
19431,2
25425,5
26448,2
10145,3
13782,0
2891,8
13069,0
27287,6
4577,5
24812,2
11136,0
24978,7
2064,0
11559,6
16768,3
6387,7
2579,0
9718,6
16172,6
15632,5
26587,3
18604,8
2692,5
726,0
7888,0
709,6
3140,3
484,2
2647,8
15300,7
6945,6
1774,5
22523,7
15430,2
11410,5
15751,7
9694,0
8984,1
24940,9
6649,4
25788,6
23829,2
600,3
18767,0
11268,6
11168,6
11237,8
21017,7
24995,3
6950,3
4635,7
19020,3
3738,7
19410,9
11104,2
25421,9
24973,2
20734,0
10994,2
11676,7
17392,9
16867,0
20603,0
2841,9
27855,3
6192,4
10816,0
17677,8
19975,3
12512,8
27959,7
27940,2
25429,0
18168,9
6913,9
24223,1
12510,2
12054,1
17492,5
8665,6
783,4
9881,8
8599,0
23806,8
10323,6
11258,2
24034,2
5051,5
944,1
26935,6
5499,3
8833,5
215,3
10213,6
14634,1
10366,1
2448,4
10233,7
9754,8
27350,3
11156,6
1282,4
7009,2
25732,9
18314,4
19844,9
10377,5
1878,7
10252,1
7903,1
25041,9
21269,2
3232,8
4190,9
12716,1
13431,0
2637,9
12062,1
20508,3
23262,7
14035,1
13142,8
21871,4
6026,3
2743,8
7073,9
8522,2
20745,0
9878,9
21792,9
6401,4
15241,2
20874,8
25915,9
26438,1
6527,6
5929,5
11805,1
1186,7
11338,0
15011,9
19672,7
12607,6
15282,3
3757,0
5191,6
6277,1
14653,9
21467,5
5977,6
6115,2
9160,7
3086,9
11322,8
13062,8
21806,9
21828,2
15013,0
16765,9
25830,7
10073,4
3691,1
3518,2
17231,1
18669,5
16298,4
6043,1
27904,5
20197,0
11326,4
25226,4
1800,4
482,8
8904,3
19313,0
8487,4
27239,0
23185,6
24370,6
24693,7
4071,7
1697,4
3075,3
23972,9
14242,2
4629,0
20109,2
4348,4
3659,4
6242,6
10152,5
12841,6
19040,1
14873,3
1,2
20839,3
21823,6
27082,9
7538,7
3463,4
22913,3
18804,3
23175,1
1671,8
3174,1
12633,1
20008,2
6661,7
24009,5
4655,1
21410,6
3963,6
8483,7
8211,1
792,0
1769,3
15529,7
1232,3
19781,7
2638,2
23590,1
6459,7
15165,6
22711,3
17628,1
14128,0
26958,0
24948,0
6842,6
4816,0
10987,3
17275,2
11179,1
5611,2
13210,6
9624,3
10954,1
12957,2
23122,8
11551,5
6801,6
24153,6
11523,8
21560,7
20316,4
7418,0
22346,3
27857,5
9147,2
12878,0
14458,3
2923,9
18024,9
18872,7
27802,0
17989,0
10191,1
14871,0
22224,8
17160,6
8151,8
22764,9
11219,9
11717,0
6793,8
21103,5
17813,4
8065,1
10057,5
7821,6
1439,9
1900,4
13357,1
16574,8
19070,1
9804,2
26814,0
12432,0
14243,9
2277,6
6213,9
2662,4
1065,9
20266,0
16683,5
18916,2
13469,8
2814,2
24651,7
20985,9
5654,6
5891,3
3922,2
10201,1
24603,5
16416,5
26898,2
26832,7
21330,5
25922,3
27438,2
27226,9
25684,1
5079,5
15750,5
22484,3
25908,8
26466,1
420,5
21846,6
23104,3
6352,3
9092,8
246,5
16326,9
20474,1
9983,4
16907,9
19524,4
14360,5
10251,0
19325,3
11689,2
11543,3
12647,1
11470,0
18057,6
11108,1
11187,3
11625,5
20358,7
26946,6
8710,5
22344,2
25130,8
26786,6
14660,0
13971,9
23488,1
26059,2
25293,6
27353,4
5389,9
18789,4
17400,2
15010,8
23083,8
13751,9
3154,7
23670,1
17283,9
15858,8
8827,1
5983,3
27852,1
23443,0
11075,2
12788,7
17288,0
1031,9
3512,0
24081,6
5785,4
20739,3
22813,0
17669,1
4946,5
12011,9
12184,2
26358,3
910,7
26181,9
6580,5
11606,5
1690,7
14161,1
1128,6
3428,4
11585,2
5876,1
20334,4
11492,9
24274,9
12756,7
15571,9
9260,7
7348,8
10922,2
21936,1
16340,2
20450,0
16827,3
24727,2
11642,0
10663,5
22172,0
9406,2
18290,3
6083,8
441,8
9993,1
15951,8
12278,7
10458,0
7072,1
19411,5
23681,2
20350,2
20890,9
19283,4
13034,3
3800,1
13772,7
19307,4
9333,9
9357,5
14866,9
3310,3
3111,3
9471,6
27788,0
20304,3
5545,8
9707,2
14706,3
25377,2
8440,7
27990,6
6068,1
26172,3
21522,3
18820,2
15093,6
7841,9
12828,8
5349,1
20475,8
22634,0
203,0
17583,7
26134,2
18090,1
3543,4
27345,3
13413,2
15924,1
19741,7
25321,5
25208,2
21272,9
16809,2
14648,0
8532,9
18964,4
20718,4
19641,6
12272,9
1412,2
23872,2
25682,6
130,4
2750,5
6170,2
17557,6
27555,0
8284,0
2418,4
1158,1
9462,0
8751,8
21787,1
7569,7
18994,3
15945,6
21614,1
21050,0
24270,7
27534,9
14340,4
5744,5
20069,9
8749,4
25890,9
415,2
16757,5
21238,1
13733,9
12336,3
24524,6
4716,1
13007,9
6741,1
12125,4
17260,4
19527,7
14328,0
9244,3
19363,1
23969,4
19905,4
15669,8
11441,2
27223,8
16492,3
8610,7
3608,6
27713,7
23400,0
15512,4
25118,8
11323,4
7785,7
2605,9
20791,8
7199,1
26950,9
2694,0
12418,4
25034,7
23344,8
374,9
23035,8
5500,3
16711,2
27641,2
5384,5
16263,7
19640,0
16537,3
27131,8
4521,0
27,2
27447,1
10363,5
26230,1
4218,3
6575,2
25949,7
7045,7
20701,4
19076,2
5725,4
18425,7
7920,7
5040,2
15853,3
6088,5
10976,1
27905,1
6910,4
17843,2
16075,2
18259,2
1236,1
6100,5
27809,8
21062,7
8417,3
2725,5
2399,3
19548,7
22781,3
13180,9
12608,1
21275,9
2304,3
11070,5
27395,1
2288,5
26904,6
15817,7
25039,3
19401,9
8472,2
15470,9
18879,8
24868,5
2992,1
8580,0
13675,5
14078,6
19924,5
620,9
10884,2
8069,1
8906,1
5622,5
19567,4
3745,9
753,4
22831,5
23897,7
25992,8
14093,5
4470,2
25465,0
23296,0
19485,0
22706,4
19606,5
27048,4
20142,2
930,3
18671,3
25095,2
5361,4
17616,7
13934,0
20523,5
22505,8
26046,8
13826,0
25113,5
15730,0
27228,1
4763,0
23364,9
13761,5
587,7
16825,1
10409,4
3784,5
23394,9
1579,7
15754,9
25275,3
10592,8
26240,3
6397,3
1852,8
11027,2
25097,5
9843,1
621,8
9698,0
4025,3
22021,6
23777,1
4582,4
5963,6
10453,2
10630,1
146,8
537,6
1447,0
21730,0
16904,2
6901,3
7306,6
13290,3
15280,3
22647,5
6618,6
15693,8
3873,2
530,7
11423,6
8443,8
4011,6
23965,0
4151,3
19409,4
25770,8
19587,8
15836,9
16357,8
2815,9
15850,2
10059,8
19917,1
15114,6
13136,2
8640,8
26984,5
25769,3
26785,0
12247,9
19293,4
9716,3
17155,2
2073,6
27473,2
11587,3
6173,9
14343,7
143,4
8972,2
17738,6
16290,2
4727,4
893,6
14785,3
1589,0
14045,9
11666,7
25506,2
24996,6
24224,8
15688,0
12923,3
7570,5
18068,9
12475,6
14349,0
8756,1
353,7
21506,7
10842,3
13975,2
20038,6
3959,6
10386,4
12479,5
1562,9
17188,0
12791,8
6731,5
21276,0
16864,3
12651,3
5997,0
3520,1
26225,0
18126,3
12447,8
19974,0
17631,6
10281,7
6450,3
6289,3
22621,2
5215,5
16358,6
8062,4
3418,1
27299,4
5203,8
9028,3
25710,0
13588,5
21825,9
4288,7
26055,2
5615,8
27899,4
27903,2
21042,0
12871,8
11520,4
16178,6
8657,6
11708,5
958,3
17390,0
7385,6
20048,4
9942,6
13796,6
16594,1
22167,6
10340,3
12316,6
23724,6
16424,4
2930,5
9984,3
9599,9
12728,1
4339,1
11432,3
24967,6
24061,2
13941,6
12022,2
3958,7
27348,1
21619,7
17629,9
211,0
8398,5
18846,3
26347,7
20754,2
15829,0
4848,0
19815,2
12480,2
18310,7
7545,7
1032,1
8499,9
23674,0
1278,2
4594,2
11430,1
2680,6
14710,3
9085,1
13804,8
26052,3
6666,1
8055,0
9725,8
13398,7
18942,4
20194,9
14833,1
1042,6
20861,2
8366,5
25385,1
5240,8
12071,9
19698,2
2225,0
13231,7
26335,9
11781,5
12594,4
4936,2
26293,7
8411,4
15870,3
18980,3
22324,9
2907,0
12458,7
6718,3
2314,7
27832,1
2541,1
9544,4
15747,5
10951,5
22168,9
15797,8
13328,6
16874,0
3311,7
1229,9
13289,5
2125,5
22056,3
16159,6
18018,6
14496,8
4407,3
21486,3
9066,8
27089,6
1965,3
10792,3
15536,9
1842,2
10754,9
22055,6
24938,0
1714,4
22235,3
1432,7
19963,5
21889,2
3265,0
8135,4
1576,2
21673,6
16277,0
10575,9
12865,8
3634,3
13942,1
15996,3
14362,8
25380,7
18267,9
6600,6
4877,2
27081,4
7188,2
22579,4
8987,1
20980,5
5294,9
7426,6
23020,5
10248,1
10443,4
8041,0
8575,3
7010,2
1909,9
